campaign_id,campaign_name,channel,market,route,cabin_class,start_date,end_date,duration_days,spend_hkd,impressions,clicks,ctr,conversion_rate,bookings,revenue_hkd,roas,cac_hkd,avg_booking_value
CAMP00435,TH JFK Eco Paid Q3,Paid Search,TH,HKG-JFK,Economy,2024-01-19,2024-02-07,19,322863,7170026,411559,0.0574,0.0233,5000,97070000,300.65,65,19414
CAMP00436,AU YVR Pre YouTube Q4,YouTube / Video,AU,HKG-YVR,Premium Economy,2024-03-10,2024-04-26,47,291780,5897192,175146,0.0297,0.0126,2206,45009018,154.26,132,20403
CAMP00437,AU DXB Bus Organic Q4,Organic Search,AU,HKG-DXB,Business,2024-04-05,2024-05-20,45,6584,146330,2399,0.0164,0.0184,44,333960,50.72,150,7590
CAMP00438,SG SIN Fir Paid Q4,Paid Search,SG,HKG-SIN,First,2024-07-28,2024-09-20,54,470679,28295109,472528,0.0167,0.013,5000,82915000,176.16,94,16583
CAMP00439,US MNL Eco Email Q2,Email CRM,US,HKG-MNL,Economy,2023-02-14,2023-03-01,15,42331,989358,13554,0.0137,0.0138,187,2611268,61.69,226,13964
CAMP00440,CN TPE Eco Organic Q3,Organic Search,CN,HKG-TPE,Economy,2023-09-04,2023-10-18,44,9479,839891,30404,0.0362,0.009,273,2584764,272.68,35,9468
CAMP00441,SG FRA Pre Programmatic Q1,Programmatic Display,SG,HKG-FRA,Premium Economy,2023-01-01,2023-02-26,56,24401,948271,19534,0.0206,0.0281,548,8735668,358.0,45,15941
CAMP00442,TH MNL Fir Paid Q2,Paid Social,TH,HKG-MNL,First,2023-01-07,2023-02-23,47,152972,3412319,90426,0.0265,0.0265,2396,59511848,389.04,64,24838
CAMP00443,SG YVR Eco Email Q1,Email CRM,SG,HKG-YVR,Economy,2023-05-25,2023-06-10,16,14907,396989,9607,0.0242,0.0223,214,653556,43.84,70,3054
CAMP00444,AU SYD Pre YouTube Q1,YouTube / Video,AU,HKG-SYD,Premium Economy,2024-02-11,2024-04-01,50,740865,23662537,799793,0.0338,0.0338,5000,120255000,162.32,148,24051
CAMP00445,AU LHR Eco Affiliate Q4,Affiliate,AU,HKG-LHR,Economy,2024-08-31,2024-09-12,12,74072,2903126,42966,0.0148,0.0165,708,15456348,208.67,105,21831
CAMP00446,TH MNL Eco Programmatic Q4,Programmatic Display,TH,HKG-MNL,Economy,2024-06-10,2024-07-18,38,77639,1827149,22108,0.0121,0.0423,935,13694010,176.38,83,14646
CAMP00447,AU MNL Fir Organic Q3,Organic Search,AU,HKG-MNL,First,2024-03-15,2024-04-17,33,5635,146812,4066,0.0277,0.0162,65,1067300,189.41,87,16420
CAMP00448,TH TPE Eco YouTube Q1,YouTube / Video,TH,HKG-TPE,Economy,2024-06-13,2024-07-18,35,515911,17953340,578097,0.0322,0.02,5000,55610000,107.79,103,11122
CAMP00449,UK JFK Pre Programmatic Q1,Programmatic Display,UK,HKG-JFK,Premium Economy,2023-04-27,2023-05-31,34,109208,2389704,69301,0.029,0.0148,1025,5986000,54.81,107,5840
CAMP00450,HK SIN Fir Organic Q1,Organic Search,HK,HKG-SIN,First,2024-07-25,2024-08-02,8,4743,247058,3779,0.0153,0.021,79,1230188,259.37,60,15572
CAMP00451,JP LHR Bus Organic Q3,Organic Search,JP,HKG-LHR,Business,2024-08-28,2024-09-30,33,552,32826,1086,0.0331,0.0247,26,544934,987.2,21,20959
CAMP00452,CN LHR Eco Email Q1,Email CRM,CN,HKG-LHR,Economy,2023-03-06,2023-05-01,56,25360,710122,11432,0.0161,0.0171,195,1576380,62.16,130,8084
CAMP00453,SG NRT Pre Paid Q2,Paid Search,SG,HKG-NRT,Premium Economy,2023-11-16,2023-12-16,30,206724,4229233,79086,0.0187,0.0322,2546,47801150,231.23,81,18775
CAMP00454,TW CDG Fir YouTube Q4,YouTube / Video,TW,HKG-CDG,First,2024-07-18,2024-08-08,21,669140,33641586,460889,0.0137,0.0199,5000,97285000,145.39,134,19457
CAMP00455,CN LHR Pre YouTube Q4,YouTube / Video,CN,HKG-LHR,Premium Economy,2023-11-20,2024-01-18,59,702872,35166783,1427771,0.0406,0.0202,5000,98410000,140.01,141,19682
CAMP00456,SG MNL Bus Paid Q4,Paid Social,SG,HKG-MNL,Business,2024-07-25,2024-08-06,12,232612,14930211,486724,0.0326,0.0107,5000,52400000,225.27,47,10480
CAMP00457,CN YVR Bus Affiliate Q2,Affiliate,CN,HKG-YVR,Business,2024-09-28,2024-10-30,32,12780,287691,9292,0.0323,0.0213,197,2289928,179.18,65,11624
CAMP00458,TH NRT Bus Out-of-Home Q3,Out-of-Home,TH,HKG-NRT,Business,2023-11-19,2023-12-23,34,857104,44978401,1799136,0.04,0.0169,5000,60780000,70.91,171,12156
CAMP00459,SG FRA Eco Paid Q1,Paid Search,SG,HKG-FRA,Economy,2023-02-10,2023-03-14,32,228396,7581071,445766,0.0588,0.0131,5000,108960000,477.07,46,21792
CAMP00460,AU TPE Fir Affiliate Q4,Affiliate,AU,HKG-TPE,First,2023-08-20,2023-10-14,55,47473,956443,4303,0.0045,0.0118,50,1140450,24.02,949,22809
CAMP00461,SG SIN Fir Paid Q1,Paid Social,SG,HKG-SIN,First,2023-05-27,2023-06-25,29,285190,27198159,437890,0.0161,0.0394,5000,60540000,212.28,57,12108
CAMP00462,KR LHR Eco Affiliate Q3,Affiliate,KR,HKG-LHR,Economy,2023-11-19,2024-01-16,58,88056,2729619,48041,0.0176,0.0159,763,18570657,210.9,115,24339
CAMP00463,UK LHR Fir Email Q3,Email CRM,UK,HKG-LHR,First,2024-02-03,2024-02-13,10,7289,239049,3537,0.0148,0.0063,22,342122,46.94,331,15551
CAMP00464,TH ICN Fir Paid Q4,Paid Search,TH,HKG-ICN,First,2023-11-12,2023-12-27,45,211924,5010272,60624,0.0121,0.0124,751,8614721,40.65,282,11471
CAMP00465,US JFK Bus Organic Q2,Organic Search,US,HKG-JFK,Business,2023-05-13,2023-06-20,38,7497,309649,6626,0.0214,0.0176,116,349624,46.64,65,3014
CAMP00466,CN DXB Pre Paid Q1,Paid Social,CN,HKG-DXB,Premium Economy,2023-07-24,2023-08-12,19,175488,6643836,69095,0.0104,0.0224,1547,25437321,144.95,113,16443
CAMP00467,JP LAX Pre YouTube Q4,YouTube / Video,JP,HKG-LAX,Premium Economy,2024-04-07,2024-04-26,19,265481,15880406,460531,0.029,0.0224,5000,85935000,323.7,53,17187
CAMP00468,TH TPE Fir Paid Q3,Paid Social,TH,HKG-TPE,First,2023-01-19,2023-03-05,45,171689,4332013,110899,0.0256,0.0234,2595,63068880,367.34,66,24304
CAMP00469,HK LHR Eco Organic Q2,Organic Search,HK,HKG-LHR,Economy,2023-05-26,2023-07-05,40,8666,209382,6448,0.0308,0.0128,82,1541518,177.88,106,18799
CAMP00470,UK MEL Fir Affiliate Q2,Affiliate,UK,HKG-MEL,First,2024-08-29,2024-10-07,39,30096,1945878,60516,0.0311,0.0207,1252,4572304,151.92,24,3652
CAMP00471,SG BKK Fir Out-of-Home Q2,Out-of-Home,SG,HKG-BKK,First,2023-03-09,2023-03-18,9,771461,29973289,965139,0.0322,0.011,5000,77380000,100.3,154,15476
CAMP00472,SG YVR Bus Email Q2,Email CRM,SG,HKG-YVR,Business,2023-10-10,2023-11-17,38,38064,832615,17068,0.0205,0.013,221,4274361,112.29,172,19341
CAMP00473,SG NRT Pre Email Q2,Email CRM,SG,HKG-NRT,Premium Economy,2023-05-21,2023-07-19,59,44856,4437545,224096,0.0505,0.0107,2397,33375828,744.07,19,13924
CAMP00474,AU MNL Bus Affiliate Q2,Affiliate,AU,HKG-MNL,Business,2023-03-13,2023-03-20,7,36814,1677147,46624,0.0278,0.0085,396,4928220,133.87,93,12445
CAMP00475,UK SIN Eco Out-of-Home Q2,Out-of-Home,UK,HKG-SIN,Economy,2023-10-15,2023-11-15,31,294332,9140265,24678,0.0027,0.0265,653,13594154,46.19,451,20818
CAMP00476,HK FRA Fir Out-of-Home Q1,Out-of-Home,HK,HKG-FRA,First,2023-12-21,2024-01-23,33,592889,25376443,329893,0.013,0.0235,5000,82250000,138.73,119,16450
CAMP00477,US LAX Pre Paid Q4,Paid Search,US,HKG-LAX,Premium Economy,2023-04-30,2023-06-23,54,289081,13843677,56759,0.0041,0.0258,1464,26337360,91.11,197,17990
CAMP00478,JP NRT Eco Affiliate Q1,Affiliate,JP,HKG-NRT,Economy,2023-02-22,2023-03-15,21,46858,1649842,41576,0.0252,0.0183,760,10039600,214.26,62,13210
CAMP00479,US YVR Fir Paid Q1,Paid Search,US,HKG-YVR,First,2023-04-02,2023-05-04,32,400671,23212603,545496,0.0235,0.0242,5000,45585000,113.77,80,9117
CAMP00480,US SYD Bus Programmatic Q1,Programmatic Display,US,HKG-SYD,Business,2024-03-19,2024-05-03,45,163828,5253421,101916,0.0194,0.0039,397,5724740,34.94,413,14420
CAMP00481,TW LHR Bus Out-of-Home Q4,Out-of-Home,TW,HKG-LHR,Business,2024-08-07,2024-08-17,10,321129,8391616,412028,0.0491,0.0249,5000,120495000,375.22,64,24099
CAMP00482,US SIN Eco Programmatic Q2,Programmatic Display,US,HKG-SIN,Economy,2023-05-03,2023-06-21,49,163195,4943535,156215,0.0316,0.0194,3030,49261740,301.86,54,16258
CAMP00483,CN JFK Fir Out-of-Home Q2,Out-of-Home,CN,HKG-JFK,First,2023-08-06,2023-09-25,50,307671,22417854,755481,0.0337,0.023,5000,92795000,301.6,62,18559
CAMP00484,US YVR Bus Email Q2,Email CRM,US,HKG-YVR,Business,2023-08-22,2023-10-06,45,23343,533233,7358,0.0138,0.021,154,882420,37.8,152,5730
CAMP00485,CN ICN Fir Paid Q1,Paid Social,CN,HKG-ICN,First,2023-09-03,2023-10-14,41,37339,2196526,28554,0.013,0.0101,288,7123392,190.78,130,24734
CAMP00486,CN SYD Fir Programmatic Q2,Programmatic Display,CN,HKG-SYD,First,2023-06-16,2023-08-01,46,81270,2002094,50853,0.0254,0.006,305,2556815,31.46,266,8383
CAMP00487,JP LHR Eco YouTube Q1,YouTube / Video,JP,HKG-LHR,Economy,2023-02-07,2023-03-27,48,770131,31533532,854558,0.0271,0.0123,5000,121835000,158.2,154,24367
CAMP00488,UK JFK Eco Out-of-Home Q4,Out-of-Home,UK,HKG-JFK,Economy,2023-12-24,2024-02-16,54,498306,12062467,32568,0.0027,0.0225,732,9373992,18.81,681,12806
CAMP00489,TW FRA Fir YouTube Q1,YouTube / Video,TW,HKG-FRA,First,2023-09-01,2023-09-30,29,591212,32393551,738572,0.0228,0.0235,5000,116080000,196.34,118,23216
CAMP00490,JP SIN Bus Organic Q2,Organic Search,JP,HKG-SIN,Business,2023-08-21,2023-09-21,31,1079,61775,1556,0.0252,0.0071,11,248809,230.59,98,22619
CAMP00491,US FRA Pre Out-of-Home Q4,Out-of-Home,US,HKG-FRA,Premium Economy,2023-06-30,2023-08-09,40,672004,22489315,503760,0.0224,0.0102,5000,98090000,145.97,134,19618
CAMP00492,AU LHR Pre Out-of-Home Q4,Out-of-Home,AU,HKG-LHR,Premium Economy,2024-09-23,2024-10-10,17,434417,38384738,583448,0.0152,0.0122,5000,115800000,266.56,87,23160
CAMP00493,SG SIN Bus YouTube Q3,YouTube / Video,SG,HKG-SIN,Business,2024-02-20,2024-04-12,52,615676,32383728,599098,0.0185,0.0151,5000,82035000,133.24,123,16407
CAMP00494,US YVR Fir Programmatic Q1,Programmatic Display,US,HKG-YVR,First,2023-10-12,2023-11-28,47,187043,4800837,109939,0.0229,0.0071,780,16904940,90.38,240,21673
CAMP00495,CN YVR Eco Email Q2,Email CRM,CN,HKG-YVR,Economy,2023-05-20,2023-06-29,40,28922,664944,17355,0.0261,0.0066,114,773718,26.75,254,6787
CAMP00496,US CDG Bus Paid Q1,Paid Search,US,HKG-CDG,Business,2024-06-28,2024-07-20,22,96272,7276017,235015,0.0323,0.0114,2679,12178734,126.5,36,4546
CAMP00497,JP TPE Fir Programmatic Q3,Programmatic Display,JP,HKG-TPE,First,2024-08-27,2024-09-21,25,105704,2334292,88703,0.038,0.0187,1658,24792074,234.54,64,14953
CAMP00498,TH FRA Pre Organic Q2,Organic Search,TH,HKG-FRA,Premium Economy,2023-01-22,2023-02-21,30,1231,29378,631,0.0215,0.0086,5,104080,84.55,246,20816
CAMP00499,US ICN Pre Email Q3,Email CRM,US,HKG-ICN,Premium Economy,2024-09-24,2024-11-05,42,25228,563283,10984,0.0195,0.0171,187,3709706,147.05,135,19838
